	Cluster no	Representative no	Nterm	Nterm_GDT
3617	KKP00535	KKP00535.1	Xin	unk
3618	KKP00535	XP_016591961.1	Xin	unk
3619	KKP00535	KEQ57653.1	Xin	unk
3620	KKP00535	PHH91520.1	Xin	unk
3621	KKP00535	OCL02131.1	Xin	unk
3622	KKP00535	PVI07543.1	Xin	unk
3623	KKP00535	SCO54287.1	Xin	unk
3624	KKP00535	AFB35589.1	Xin	unk
3625	KKP00535	AFB35590.1	Xin	unk
3626	KKP00535	AFB35591.1	Xin	unk
3627	KKP00535	AFB35592.1	Xin	unk
3628	KKP00535	AFB35593.1	Xin	unk
3629	KKP00535	EXL79977.1	Xin	unk
3630	KKP00535	PNP81282.1	Xin	unk
3631	KKP00535	OCK72964.1	Xin	unk
3632	KKP00535	OCK95360.1	Xin	unk
3633	KKP00535	PQE12519.1	Xin	unk
3634	KKP00535	OTA59075.1	Xin	unk
3635	KKP00535	XP_013953721.1	Xin	unk
3636	KKP00535	PMD17925.1	Xin	unk
3637	KKP00535	XP_008078600.1	Xin	unk
3638	KKP00535	XP_024707668.1	Xin	unk
3639	KKP00535	XP_024729491.1	Xin	unk
3640	KKP00535	PVH69559.1	Xin	unk
3641	KKP00535	PKK49214.1	Xin	unk
3642	KKP00535	PWW74073.1	Xin	unk
3643	KKP00535	PWW74705.1	Xin	unk
3644	KKP00535	PWW73089.1	Xin	unk
3645	KKP00535	XP_007718255.1	Xin	unk
3730	KIK53730	KIK53730.1	SgrT	unk
3731	KIK53730	KIK58273.1	SgrT	unk
3732	KIK53730	KIK58262.1	SgrT	unk
3733	KIK53730	KIK59115.1	SgrT	unk
3734	KIK53730	KIK58212.1	SgrT	unk
3735	KIK53730	KIK59121.1	SgrT	unk
3736	KIK53730	KIK66514.1	SgrT	unk
3737	KIK53730	KIK66543.1	SgrT	unk
3738	KIK53730	CCO36422.1	SgrT	unk
3739	KIK53730	KIJ27748.1	SgrT	unk
3740	KIK53730	KIJ33898.1	SgrT	unk
3741	KIK53730	KIJ96694.1	SgrT	unk
3742	KIK53730	KIK51037.1	SgrT	unk
3743	KIK53730	KIK56525.1	SgrT	unk
3744	KIK53730	KIK51579.1	SgrT	unk
3745	KIK53730	KIK56537.1	SgrT	unk
3746	KIK53730	KIK56560.1	SgrT	unk
3747	KIK53730	KIK57608.1	SgrT	unk
3748	KIK53730	KIK59338.1	SgrT	unk
